店铺id,店铺名,评论总数,人均价格,标签1,标签2,详情链接,图片链接,店铺总分
H682XsvJrWEAj09m,肯德基(亚龙湾店),245条评价,￥40,西式快餐,亚龙湾,https://www.dianping.com/shop/H682XsvJrWEAj09m,http://p0.meituan.net/biztone/1454822468_1681525004008.jpeg%40340w_255h_1e_1c_1l%7Cwatermark%3D0,3.5
HagCpllTYtdBD7WL,冰恋冰淇淋店,16条评价,￥8,冰淇淋,荔枝沟,https://www.dianping.com/shop/HagCpllTYtdBD7WL,https://p0.meituan.net/biztone/7e1db6baa3daa1e5c1ee5a36d0f0cb7d615902.jpg%40340w_255h_1e_1c_1l%7Cwatermark%3D0,3.5
k1quiqqfJv8XOjSb,莎莎炒冰·清补凉·椰子冻店(后海店),16条评价,￥16,冰淇淋,海棠商圈,https://www.dianping.com/shop/k1quiqqfJv8XOjSb,http://p1.meituan.net/biztone/875cfc88bc50c8f697977a42e5fd0b33402725.jpg%40340w_255h_1e_1c_1l%7Cwatermark%3D0,3.5
l10ARz724TQqH8AS,椰来椰好清补凉,7条评价,￥16,饮品店,崖州区,https://www.dianping.com/shop/l10ARz724TQqH8AS,http://p0.meituan.net/poipicadd/3e0bf37f8624c67c53292ee8e0b82562204981.jpg%40340w_255h_1e_1c_1l%7Cwatermark%3D0,3.5
H6lQEQW4aHx2DDzI,麦当劳(三亚林达奥特莱斯分店),279条评价,￥31,西式快餐,迎宾路北段,https://www.dianping.com/shop/H6lQEQW4aHx2DDzI,https://img.meituan.net/content/a0466dd39902b8ebc4982a274e874c6121444.jpg%40340w_255h_1e_1c_1l%7Cwatermark%3D0,4.0
k4lTcBn4pqMEcLQH,琼捌·炒冰·清补凉(滨海世界店),7条评价,￥0,海南菜,亚龙湾,https://www.dianping.com/shop/k4lTcBn4pqMEcLQH,https://p0.meituan.net/biztone/72425543a34eef4d5705f29261fd5c69386454.jpg%40340w_255h_1e_1c_1l%7Cwatermark%3D0,3.5
l74QeFbSTWCzfULJ,刘爱芝清补凉(骑楼街店),6条评价,￥12,饮品店,崖州区,https://www.dianping.com/shop/l74QeFbSTWCzfULJ,http://p0.meituan.net/poipicadd/1971bb13018af1eaf30edc87c31e226c433425.jpg%40340w_255h_1e_1c_1l%7Cwatermark%3D0,3.5
H1QPP2MbgNp4Q1Fu,天艺清补凉(三亚湾店),686条评价,￥16,饮品店,三亚湾/鲁能新城,https://www.dianping.com/shop/H1QPP2MbgNp4Q1Fu,http://p0.meituan.net/merchant/f74274f8eb9b450755cb64daddbee30736093.jpg%40340w_255h_1e_1c_1l%7Cwatermark%3D0,3.5
F8GcTFDx1BZ8Pfrh,唯猫酒咖(盛世新第店),164条评价,￥52,咖啡厅,天涯区,https://www.dianping.com/shop/F8GcTFDx1BZ8Pfrh,http://p0.meituan.net/merchant/cb861e79c50737b5aef865b321f9a273231783.jpg%40340w_255h_1e_1c_1l%7Cwatermark%3D0,4.0
l3VQ1QW7G26oBs4J,乐品螺蛳粉(南滨店),54条评价,￥12,米粉/米线,崖州区,https://www.dianping.com/shop/l3VQ1QW7G26oBs4J,https://p0.meituan.net/biztone/c37e362ff6e85ad2c1814c418fb23cc4209391.jpg%40340w_255h_1e_1c_1l%7Cwatermark%3D0,4.0
k5XGxIoGZEmRfR3e,麦当劳(三亚南山文化旅游区店),60条评价,￥44,西式快餐,南山旅游区,https://www.dianping.com/shop/k5XGxIoGZEmRfR3e,https://img.meituan.net/content/4eb7d42af7bab89a5c593940e5be4e4a158146.jpg%40340w_255h_1e_1c_1l%7Cwatermark%3D0,4.5
H1c8N3wMvOr3QIEy,梅姐食堂,17条评价,￥31,快餐简餐,海棠商圈,https://www.dianping.com/shop/H1c8N3wMvOr3QIEy,http://qcloud.dpfile.com/pc/0ZTlLIZqFWCxBbJEZT4M_q12lV346uWlEUn3YUA7gav3wQqRnfyWwNPnZqWvr_q6bKcq9vnEaGy3xLEf-_v_oA.jpg,3.5
Fe5cWTB61xyqUyDl,林记海南炒冰清补凉,197条评价,￥12,甜品,第一市场,https://www.dianping.com/shop/Fe5cWTB61xyqUyDl,https://p1.meituan.net/poiugc/577c50aea75c050ddac334fd3f0e8bc61309880.png%40340w_255h_1e_1c_1l%7Cwatermark%3D0,4.0
G5nCNSIgnWhyoTCh,古茗(三亚天涯第一市场店),37条评价,￥16,茶饮果汁,第一市场,https://www.dianping.com/shop/G5nCNSIgnWhyoTCh,https://img.meituan.net/content/3a56710b5d7d468aeb8a7dfe78769dfc64413.jpg%40340w_255h_1e_1c_1l%7Cwatermark%3D0,3.5
k6ZXz3rqXcmDJqMS,琼捌·炒冰·清补凉(三亚湾椰梦长廊店),1876条评价,￥29,甜品,三亚湾/椰梦长廊,https://www.dianping.com/shop/k6ZXz3rqXcmDJqMS,https://p0.meituan.net/biztone/72425543a34eef4d5705f29261fd5c69386454.jpg%40340w_255h_1e_1c_1l%7Cwatermark%3D0,4.0
HasTAZEKmyUXxeXR,蛋仔记(明珠店),633条评价,￥18,甜品,天涯区,https://www.dianping.com/shop/HasTAZEKmyUXxeXR,http://p1.meituan.net/mogu/4b9fcdfa7cba66faa1b0e35ac44a75ac307928.jpg%40340w_255h_1e_1c_1l%7Cwatermark%3D0,3.5
k4KR6Bwol9KJ2uAz,阿圣哥老椰果炒冰清补凉,6条评价,￥12,饮品店,,https://www.dianping.com/shop/k4KR6Bwol9KJ2uAz,https://p1.meituan.net/poiugc/b9a876c0ffca3cc9ed5c1400231b22f1108450.jpg%40340w_255h_1e_1c_1l%7Cwatermark%3D0,3.0
l2uB56OxR0mRc9bo,必胜客(解放店),1077条评价,￥59,比萨,明珠广场,https://www.dianping.com/shop/l2uB56OxR0mRc9bo,https://img.meituan.net/content/483c63ea6cdf484640ed31e4f9d5d8bc251107.png%40340w_255h_1e_1c_1l%7Cwatermark%3D0,4.0
l3LFOl2naXe4RcWO,必胜客(红沙店),59条评价,￥45,比萨,榆亚路,https://www.dianping.com/shop/l3LFOl2naXe4RcWO,https://img.meituan.net/content/483c63ea6cdf484640ed31e4f9d5d8bc251107.png%40340w_255h_1e_1c_1l%7Cwatermark%3D0,4.0
G5EbI12PbaaJx0Y3,椰不椰,39条评价,￥27,冰淇淋,天涯区,https://www.dianping.com/shop/G5EbI12PbaaJx0Y3,https://p0.meituan.net/poiugc/cd4c33a0f3951fde7f365cd5994565ce2905599.png%40340w_255h_1e_1c_1l%7Cwatermark%3D0,3.5
G4x3hbo0eiAZEqvp,塔挞TART(海旅超体店),345条评价,￥28,甜品,荔枝沟,https://www.dianping.com/shop/G4x3hbo0eiAZEqvp,https://p0.meituan.net/biztone/2768796c19668d4a0e2b80a69abad74f351584.jpg%40340w_255h_1e_1c_1l%7Cwatermark%3D0,3.5
H7fAVOelYOTFPvcU,冰冰酱绵绵冰(第一市场店),420条评价,￥21,冰淇淋,第一市场,https://www.dianping.com/shop/H7fAVOelYOTFPvcU,http://p0.meituan.net/biztone/5cfddcf3a59324b70ccbf1345047fa36131511.jpg%40340w_255h_1e_1c_1l%7Cwatermark%3D0,3.5
HakUFwhrW3oZkatU,肯德基(三亚海昌店),141条评价,￥48,西式快餐,海昌梦幻不夜城,https://www.dianping.com/shop/HakUFwhrW3oZkatU,http://p0.meituan.net/biztone/1454822468_1681525004008.jpeg%40340w_255h_1e_1c_1l%7Cwatermark%3D0,3.5
H726pZCsoAB3CUq6,NaTa Coffee(花园海景店),96条评价,￥54,咖啡厅,天涯镇,https://www.dianping.com/shop/H726pZCsoAB3CUq6,http://p0.meituan.net/merchant/25af30ce5126e2c7956f662fe10b9be6816728.jpg%40340w_255h_1e_1c_1l%7Cwatermark%3D0,3.0
k5CdIsuDJcl2t53s,麦当劳(亚龙湾假日度假酒店分店),95条评价,￥32,西式快餐,亚龙湾,https://www.dianping.com/shop/k5CdIsuDJcl2t53s,https://img.meituan.net/content/a0466dd39902b8ebc4982a274e874c6121444.jpg%40340w_255h_1e_1c_1l%7Cwatermark%3D0,3.5
k2G5BrYVxiS00lEX,肯德基(红树林店),382条评价,￥41,西式快餐,觅街美食天地,https://www.dianping.com/shop/k2G5BrYVxiS00lEX,http://p0.meituan.net/biztone/1454822468_1681525004008.jpeg%40340w_255h_1e_1c_1l%7Cwatermark%3D0,3.5
k75HgcW9zBpV1V6x,肯德基(半山半岛店),157条评价,￥46,西式快餐,小东海/鹿回头,https://www.dianping.com/shop/k75HgcW9zBpV1V6x,http://p0.meituan.net/biztone/1454822468_1681525004008.jpeg%40340w_255h_1e_1c_1l%7Cwatermark%3D0,3.5
k8UQYsQwfdvjmxTK,肯德基(解放店),798条评价,￥40,西式快餐,明珠广场,https://www.dianping.com/shop/k8UQYsQwfdvjmxTK,https://img.meituan.net/content/0e35568513be996f4b936df7a92307de114434.jpg%40340w_255h_1e_1c_1l%7Cwatermark%3D0,3.5
H6ZYC3dsYSAGWvq1,德克士(蜈支洲店),384条评价,￥33,西式快餐,海棠商圈,https://www.dianping.com/shop/H6ZYC3dsYSAGWvq1,https://img.meituan.net/content/245f14563c204aa1134566fee3ed63ce92385.png%40340w_255h_1e_1c_1l%7Cwatermark%3D0,4.0
k52NASThacqUu7JI,海南炒酸奶(亚龙湾东榕美食广场店),14条评价,￥41,冰淇淋,亚龙湾,https://www.dianping.com/shop/k52NASThacqUu7JI,http://qcloud.dpfile.com/pc/nv1uZs-aW02Ts-LYwGsicr_b0N2_xFWfRFXPD_UrN0a1tiHoIFh7s4vj3i5usYHJbKcq9vnEaGy3xLEf-_v_oA.jpg,3.5
G9un9lTKVMIjY6NF,波妞椰清补凉(亚龙湾六盘村店),224条评价,￥12,甜品,亚龙湾,https://www.dianping.com/shop/G9un9lTKVMIjY6NF,http://p0.meituan.net/merchant/849d224f96763727457b199e9cf4a4cc179184.jpg%40340w_255h_1e_1c_1l%7Cwatermark%3D0,3.5
